Project,Date,Chinook Run,Chin,Chinook 10YearAvg,JChin,Jack Chinook 10YearAvg,Stlhd,Steelhead 10YearAvg,WStlhd,Wild Steelhead 10YearAvg,Sock,Sockeye 10YearAvg,Coho,Coho 10YearAvg,JCoho,Jack Coho 10YearAvg,Shad,Shad 10YearAvg,Lmpry,Lamprey 10YearAvg,BTrout,Bull Trout 10YearAvg,Chum,Chum 10YearAvg,Pink,TempC
Bonneville,2025-10-17,,,406,,111,,124,,36,,,,787,,82,,,,4,,,,,,
Bonneville,2025-10-18,,,571,,93,,142,,46,,,,762,,61,,,,1,,,,,,
Bonneville,2025-10-19,,,465,,94,,122,,41,,,,837,,66,,,,1,,,,,,
Bonneville,2025-10-20,,,519,,86,,106,,37,,,,598,,51,,,,,,,,,,
Bonneville,2025-10-21,,,451,,97,,89,,32,,,,710,,63,,,,-2,,,,1,,
Bonneville,2025-10-22,,,418,,66,,100,,37,,,,1113,,69,,,,1,,,,1,,
Bonneville,2025-10-23,,,348,,57,,89,,29,,,,692,,57,,,,1,,,,1,,
Bonneville,2025-10-24,,,323,,53,,73,,26,,,,428,,38,,,,1,,,,1,,
Bonneville,2025-10-25,,,350,,67,,82,,30,,,,478,,41,,,,,,,,2,,
Bonneville,2025-10-26,,,235,,44,,64,,21,,,,420,,37,,,,,,,,2,,
Bonneville,2025-10-27,,,291,,52,,51,,18,,,,428,,35,,,,,,,,2,,
Bonneville,2025-10-28,,,212,,48,,53,,19,,,,327,,23,,,,,,,,5,,
Bonneville,2025-10-29,,,273,,44,,70,,34,,,,588,,47,,,,,,,,4,,
Bonneville,2025-10-30,,,167,,27,,56,,27,,,,363,,27,,,,,,,,2,,
Bonneville,2025-10-31,,,160,,31,,40,,15,,,,310,,29,,,,3,,,,7,,
Bonneville,2025-11-01,,,170,,26,,53,,20,,,,300,,27,,,,3,,,,10,,
Bonneville,2025-11-02,,,157,,21,,52,,17,,,,351,,27,,,,3,,,,12,,
Bonneville,2025-11-03,,,164,,18,,55,,24,,,,349,,29,,,,2,,,,12,,
Bonneville,2025-11-04,,,141,,16,,52,,22,,,,227,,17,,,,1,,,,11,,
Bonneville,2025-11-05,,,245,,21,,50,,21,,,,256,,20,,,,1,,,,12,,
Bonneville,2025-11-06,,,184,,16,,57,,23,,,,252,,20,,,,,,,,9,,
Bonneville,2025-11-07,,,105,,11,,46,,19,,,,207,,16,,,,1,,,,9,,
Bonneville,2025-11-08,,,64,,10,,43,,20,,,,156,,13,,,,,,,,12,,
Bonneville,2025-11-09,,,66,,8,,33,,13,,,,80,,6,,,,,,,,12,,
Bonneville,2025-11-10,,,54,,6,,30,,10,,,,97,,8,,,,,,,,11,,
Bonneville,2025-11-11,,,52,,7,,25,,13,,,,91,,4,,,,,,,,12,,
Bonneville,2025-11-12,,,61,,6,,22,,9,,,,301,,15,,,,,,,,19,,
Bonneville,2025-11-13,,,46,,7,,18,,8,,,,511,,33,,,,,,,,18,,
Bonneville,2025-11-14,,,54,,8,,18,,8,,,,223,,9,,,,,,,,18,,
Bonneville,2025-11-15,,,33,,4,,17,,7,,,,129,,10,,,,,,,,14,,
Bonneville,2025-11-16,,,28,,4,,20,,8,,,,92,,6,,,,,,,,14,,
Bonneville,2025-11-17,,,22,,2,,16,,8,,,,44,,3,,,,6,,,,15,,
Bonneville,2025-11-18,,,26,,3,,20,,8,,,,52,,3,,,,1,,,,18,,
Bonneville,2025-11-19,,,21,,1,,16,,6,,,,63,,6,,,,1,,,,18,,
Bonneville,2025-11-20,,,28,,3,,18,,8,,,,44,,5,,,,,,,,8,,
Bonneville,2025-11-21,,,11,,3,,14,,7,,,,35,,3,,,,,,,,8,,
Bonneville,2025-11-22,,,12,,3,,16,,7,,,,39,,3,,,,,,,,6,,
Bonneville,2025-11-23,,,11,,1,,17,,6,,,,19,,2,,,,,,,,7,,
Bonneville,2025-11-24,,,15,,2,,16,,7,,,,30,,3,,,,,,,,5,,
Bonneville,2025-11-25,,,12,,2,,16,,6,,,,24,,2,,,,,,,,3,,
Bonneville,2025-11-26,,,8,,1,,17,,7,,,,11,,,,,,,,,,1,,
Bonneville,2025-11-27,,,7,,1,,12,,5,,,,10,,1,,,,,,,,3,,
Bonneville,2025-11-28,,,4,,1,,15,,6,,,,12,,,,,,,,,,3,,
Bonneville,2025-11-29,,,7,,1,,12,,5,,,,16,,1,,,,,,,,1,,
Bonneville,2025-11-30,,,6,,,,15,,5,,,,4,,1,,,,,,,,1,,
Bonneville,2025-12-01,,,4,,,,11,,5,,,,6,,1,,,,,,,,1,,
Bonneville,2025-12-02,,,3,,,,12,,5,,,,6,,,,,,,,,,,,
Bonneville,2025-12-03,,,3,,,,10,,4,,,,7,,1,,,,,,,,,,
Bonneville,2025-12-04,,,3,,1,,12,,5,,,,5,,1,,,,,,,,,,
Bonneville,2025-12-05,,,2,,,,8,,2,,,,6,,,,,,,,,,,,
Bonneville,2025-12-06,,,3,,,,7,,3,,,,5,,,,,,,,,,,,
Bonneville,2025-12-07,,,2,,1,,15,,5,,,,7,,,,,,,,,,,,
Bonneville,2025-12-08,,,2,,,,10,,4,,,,8,,,,,,1,,,,,,
Bonneville,2025-12-09,,,1,,,,8,,3,,,,6,,1,,,,,,,,,,
Bonneville,2025-12-10,,,1,,,,9,,4,,,,3,,,,,,-1,,,,,,
Bonneville,2025-12-11,,,2,,,,13,,6,,,,4,,,,,,,,,,,,
Bonneville,2025-12-12,,,4,,1,,16,,8,,,,48,,3,,,,,,,,,,
Bonneville,2025-12-13,,,4,,1,,17,,8,,,,103,,9,,,,,,,,1,,
Bonneville,2025-12-14,,,1,,1,,17,,8,,,,5,,,,,,,,,,,,
Bonneville,2025-12-15,,,1,,,,15,,7,,,,3,,,,,,,,,,,,
Bonneville,2025-12-16,,,1,,,,13,,6,,,,2,,,,,,,,,,,,
Bonneville,2025-12-17,,,1,,,,11,,5,,,,1,,,,,,,,,,,,
Bonneville,2025-12-18,,,1,,,,13,,5,,,,41,,2,,,,,,,,,,
Bonneville,2025-12-19,,,1,,,,10,,3,,,,60,,8,,,,,,,,,,
Bonneville,2025-12-20,,,1,,,,17,,6,,,,84,,8,,,,,,,,,,
Bonneville,2025-12-21,,,2,,,,14,,5,,,,18,,5,,,,,,,,,,
Bonneville,2025-12-22,,,1,,,,15,,6,,,,7,,2,,,,,,,,,,
Bonneville,2025-12-23,,,1,,,,12,,5,,,,2,,,,,,,,,,,,
Bonneville,2025-12-24,,,,,,,12,,5,,,,1,,,,,,,,,,,,
Bonneville,2025-12-25,,,,,,,13,,7,,,,1,,,,,,,,,,,,
Bonneville,2025-12-26,,,,,,,12,,5,,,,1,,1,,,,,,,,,,
Bonneville,2025-12-27,,,1,,1,,12,,4,,,,1,,,,,,,,,,,,
Bonneville,2025-12-28,,,,,,,12,,5,,,,,,,,,,,,,,,,
Bonneville,2025-12-29,,,,,,,10,,4,,,,1,,,,,,,,,,,,
Bonneville,2025-12-30,,,,,,,13,,6,,,,6,,1,,,,,,,,,,
Bonneville,2025-12-31,,,,,,,12,,4,,,,1,,,,,,,,,,,,
Notes:
Columbia River DART
2025 Adult Passage Daily Counts at Bonneville
with 10 Year Daily Averages (2015 - 2024)
1/1/2025 - 04/21/2025
Generated 22 Apr 2025 11:03:19 PDT. DART Adult Passage Daily Counts www.cbr.washington.edu/dart/query/adult_daily.
Last Date 2025-04-21. Last possible Data Date is 04/21/2025.
Data Courtesy of U.S. Army Corps of Engineers.
USACE Data Disclaimer: These data are furnished with the understanding that the U.S. Army Corps of 
Engineers makes no warranties concerning the accuracy; reliability; or suitability of this data for any particular 
purpose.
USACE Dams Video and Live Counting: From November through March; video tape fish counting occurs 
at US Army Corps of Engineers dams with fish ladders on the Columbia and Snake Rivers. Fish counting by video tape 
takes at least a few days to process: the fish counters have to make; collect; and read the tapes; and then submit 
their fish counts. DART retrieves and posts the data as soon as it is made available. On April 1; live fish counting 
resumes at all 8 Columbia River and Snake River Corps dams with fish ladders: from April through October each year 
for 16 hours each day; fish counters working at each fish ladder look directly into the fish ladders to count the 
fish passing by.
Temperature (TempC) is reported in degrees Celsius. Source of temperature  data varies by project. At most projects; it is scrollcase or water quality temperature data. At Wells; it is the Fishway Attraction Flow temperature which is pumped from tailrace.
Calculating the 10 year averages: The ten year averages are calculated by DART for each calendar 
day of data at each project. For the current year and any given project/month/day; the data is summed from the 
previous 10 years and divided by the number of non-null data points available during that 10 year span.
Steelhead Counts: The Steelhead parameter includes both hatchery and wild counts. Prior to 1995 
wild steelhead data was not published on a daily basis. The Steelhead-Wild parameter is a subset of the total 
steelhead and may include unmarked hatchery fish.
Chinook Run Dates: Chinook runs (referring to the season when adults migrate upstream) are based on run schedules by project as reported by the U.S. Army Corps of Engineers; Yakima Klickitat Fisheries Project and Oregon Department of Fish and Wildlife.
"DART Data Citation. Columbia River DART, Columbia Basin Research, University of Washington. (2025). Adult Passage Daily Counts. Available from https://www.cbr.washington.edu/dart/query/adult_daily."
